==================================================
FILE STRUCTURE
                                [FILE] Configuration.Application.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Configuration.Application.GlobalUsings.g.cs
                                [FILE] Configuration.Application.pdb
                                [FILE] Configuration.Application.sourcelink.json
                                [FILE] Configuration.Application.xml
                        [FILE] Configuration.Application.csproj.nuget.dgspec.json
                        [FILE] Configuration.Application.csproj.nuget.g.props
                        [FILE] Configuration.Application.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] Configuration.Application.csproj
                    [FILE] DependencyInjection.cs
                    [FILE] DomainEventNotification.cs
                    [FILE] MediatRDomainEventDispatcher.cs
                [DIR]  Configuration.Domain
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] Configuration.Domain.deps.json
                                [FILE] Configuration.Domain.dll
                                [FILE] Configuration.Domain.pdb
                                [FILE] Configuration.Domain.xml
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                    [DIR]  Events
                        [FILE] ColorRegistered.cs
                        [FILE] CompanyRegistered.cs
                        [FILE] FuelTypeRegistered.cs
                        [FILE] UnitOfMeasurementRegistered.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Configuration.Domain.dll
                                [DIR]  refint
                                    [FILE] Configuration.Domain.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Configur.6AA6AFAD.Up2Date
                                [FILE] Configuration.Domain.AssemblyInfo.cs
                                [FILE] Configuration.Domain.AssemblyInfoInputs.cache
                                [FILE] Configuration.Domain.assets.cache
                                [FILE] Configuration.Domain.csproj.AssemblyReference.cache
                                [FILE] Configuration.Domain.csproj.CoreCompileInputs.cache
                                [FILE] Configuration.Domain.csproj.FileListAbsolute.txt
                                [FILE] Configuration.Domain.dll
                                [FILE] Configuration.Domain.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Configuration.Domain.GlobalUsings.g.cs
                                [FILE] Configuration.Domain.pdb
                                [FILE] Configuration.Domain.sourcelink.json
                                [FILE] Configuration.Domain.xml
                        [FILE] Configuration.Domain.csproj.nuget.dgspec.json
                        [FILE] Configuration.Domain.csproj.nuget.g.props
                        [FILE] Configuration.Domain.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] Color.cs
                    [FILE] ColorErrors.cs
                    [FILE] ColorId.cs
                    [FILE] Company.cs
                    [FILE] CompanyErrors.cs
                    [FILE] CompanyId.cs
                    [FILE] Configuration.Domain.csproj
                    [FILE] FuelType.cs
                    [FILE] FuelTypeErrors.cs
                    [FILE] FuelTypeId.cs
                    [FILE] UnitOfMeasurement.cs
                    [FILE] UnitOfMeasurementErrors.cs
                    [FILE] UnitOfMeasurementId.cs
                [DIR]  Configuration.Infrastructure
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  BuildHost-net472
                                    [DIR]  cs
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  de
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  es
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  fr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  it
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ja
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ko
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pl
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pt-BR
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ru
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  tr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hans
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hant
                                        [FILE] System.CommandLine.resources.dll
                                    [FILE] Microsoft.Build.Locator.dll
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe.config
                                    [FILE] Microsoft.IO.Redist.dll
                                    [FILE] Newtonsoft.Json.dll
                                    [FILE] System.Buffers.dll
                                    [FILE] System.Collections.Immutable.dll
                                    [FILE] System.CommandLine.dll
                                    [FILE] System.Memory.dll
                                    [FILE] System.Numerics.Vectors.dll
                                    [FILE] System.Runtime.CompilerServices.Unsafe.dll
                                    [FILE] System.Threading.Tasks.Extensions.dll
                                [DIR]  BuildHost-netcore
                                    [DIR]  cs
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  de
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  es
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  fr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  it
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ja
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ko
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pl
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pt-BR
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ru
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  tr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hans
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hant
                                        [FILE] System.CommandLine.resources.dll
                                    [FILE] Microsoft.Build.Locator.dll
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json
                                    [FILE] Newtonsoft.Json.dll
                                    [FILE] System.Collections.Immutable.dll
                                    [FILE] System.CommandLine.dll
                                [FILE] Configuration.Application.dll
                                [FILE] Configuration.Application.pdb
                                [FILE] Configuration.Application.xml
                                [FILE] Configuration.Domain.dll
                                [FILE] Configuration.Domain.pdb
                                [FILE] Configuration.Domain.xml
                                [FILE] Configuration.Infrastructure.deps.json
                                [FILE] Configuration.Infrastructure.dll
                                [FILE] Configuration.Infrastructure.pdb
                                [FILE] Configuration.Infrastructure.runtimeconfig.json
                                [FILE] Configuration.Infrastructure.xml
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.Infrastructure.dll
                                [FILE] MachineryManager.SharedKernel.Infrastructure.pdb
                                [FILE] MachineryManager.SharedKernel.Infrastructure.xml
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                    [DIR]  Migrations
                        [FILE] 20260830175133_InitialConfigurationSchema.cs
                        [FILE] 20260830175133_InitialConfigurationSchema.Designer.cs
                        [FILE] 20260901071405_RemoveUnitCategoryAndAddKindToUnitOfMeasurement.cs
                        [FILE] 20260901071405_RemoveUnitCategoryAndAddKindToUnitOfMeasurement.Designer.cs
                        [FILE] 20260902042734_AddCompanyAggregate.cs
                        [FILE] 20260902042734_AddCompanyAggregate.Designer.cs
                        [FILE] 20260902115654_AddFuelType.cs
                        [FILE] 20260902115654_AddFuelType.Designer.cs
                        [FILE] ConfigurationDbContextModelSnapshot.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Configuration.Infrastructure.dll
                                [DIR]  refint
                                    [FILE] Configuration.Infrastructure.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Configur.36E04CB0.Up2Date
                                [FILE] Configuration.Infrastructure.AssemblyInfo.cs
                                [FILE] Configuration.Infrastructure.AssemblyInfoInputs.cache
                                [FILE] Configuration.Infrastructure.assets.cache
                                [FILE] Configuration.Infrastructure.csproj.AssemblyReference.cache
                                [FILE] Configuration.Infrastructure.csproj.CoreCompileInputs.cache
                                [FILE] Configuration.Infrastructure.csproj.FileListAbsolute.txt
                                [FILE] Configuration.Infrastructure.dll
                                [FILE] Configuration.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Configuration.Infrastructure.genruntimeconfig.cache
                                [FILE] Configuration.Infrastructure.GlobalUsings.g.cs
                                [FILE] Configuration.Infrastructure.pdb
                                [FILE] Configuration.Infrastructure.sourcelink.json
                                [FILE] Configuration.Infrastructure.xml
                        [FILE] Configuration.Infrastructure.csproj.nuget.dgspec.json
                        [FILE] Configuration.Infrastructure.csproj.nuget.g.props
                        [FILE] Configuration.Infrastructure.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [DIR]  Persistence
                        [DIR]  Configurations
                            [FILE] ColorConfiguration.cs
                            [FILE] CompanyConfiguration.cs
                            [FILE] FuelTypeConfiguration.cs
                            [FILE] UnitOfMeasurementConfiguration.cs
                        [FILE] ColorRepository.cs
                        [FILE] CompanyRepository.cs
                        [FILE] ConfigurationDbContext.cs
                        [FILE] FuelTypeRepository.cs
                        [FILE] UnitOfMeasurementRepository.cs
                    [FILE] Configuration.Infrastructure.csproj
                    [FILE] ConfigurationLookupService.cs
                    [FILE] DependencyInjection.cs
                    [FILE] UnitOfMeasurementLookupService.cs
                [DIR]  Configuration.Presentation
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] Configuration.Application.dll
                                [FILE] Configuration.Application.pdb
                                [FILE] Configuration.Application.xml
                                [FILE] Configuration.Domain.dll
                                [FILE] Configuration.Domain.pdb
                                [FILE] Configuration.Domain.xml
                                [FILE] Configuration.Presentation.deps.json
                                [FILE] Configuration.Presentation.dll
                                [FILE] Configuration.Presentation.pdb
                                [FILE] Configuration.Presentation.staticwebassets.endpoints.json
                                [FILE] Configuration.Presentation.staticwebassets.runtime.json
                                [FILE] Configuration.Presentation.xml
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                    [DIR]  Components
                        [DIR]  Pages
                            [FILE] ColorsList.razor
                            [FILE] CompaniesList.razor
                            [FILE] CreateColor.razor
                            [FILE] CreateCompany.razor
                            [FILE] CreateFuelType.razor
                            [FILE] CreateUnitOfMeasurement.razor
                            [FILE] FuelTypesList.razor
                            [FILE] UnitsOfMeasurementList.razor
                        [FILE] _Imports.razor
                    [DIR]  Contracts
                        [FILE] RegisterColorRequest.cs
                        [FILE] RegisterCompanyRequest.cs
                        [FILE] RegisterFuelTypeRequest.cs
                        [FILE] RegisterUnitOfMeasurementRequest.cs
                    [DIR]  Endpoints
                        [FILE] ColorEndpoints.cs
                        [FILE] CompanyEndpoints.cs
                        [FILE] FuelTypeEndpoints.cs
                        [FILE] ResultExtensions.cs
                        [FILE] UnitOfMeasurementEndpoints.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Configuration.Presentation.dll
                                [DIR]  refint
                                    [FILE] Configuration.Presentation.dll
                                [DIR]  staticwebassets
                                    [FILE] msbuild.build.Configuration.Presentation.props
                                    [FILE] msbuild.buildMultiTargeting.Configuration.Presentation.props
                                    [FILE] msbuild.buildTransitive.Configuration.Presentation.props
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Configur.5D4767CA.Up2Date
                                [FILE] Configuration.Presentation.AssemblyInfo.cs
                                [FILE] Configuration.Presentation.AssemblyInfoInputs.cache
                                [FILE] Configuration.Presentation.assets.cache
                                [FILE] Configuration.Presentation.csproj.AssemblyReference.cache
                                [FILE] Configuration.Presentation.csproj.CoreCompileInputs.cache
                                [FILE] Configuration.Presentation.csproj.FileListAbsolute.txt
                                [FILE] Configuration.Presentation.dll
                                [FILE] Configuration.Presentation.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Configuration.Presentation.GlobalUsings.g.cs
                                [FILE] Configuration.Presentation.pdb
                                [FILE] Configuration.Presentation.sourcelink.json
                                [FILE] Configuration.Presentation.xml
                                [FILE] EmbeddedAttribute.cs
                                [FILE] rjsmcshtml.dswa.cache.json
                                [FILE] rjsmrazor.dswa.cache.json
                                [FILE] rpswa.dswa.cache.json
                                [FILE] staticwebassets.build.endpoints.json
                                [FILE] staticwebassets.build.json
                                [FILE] staticwebassets.build.json.cache
                                [FILE] staticwebassets.development.json
                                [FILE] staticwebassets.removed.txt
                                [FILE] swae.build.ex.cache
                                [FILE] ValidatableTypeAttribute.cs
                        [FILE] Configuration.Presentation.csproj.nuget.dgspec.json
                        [FILE] Configuration.Presentation.csproj.nuget.g.props
                        [FILE] Configuration.Presentation.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] Configuration.Presentation.csproj
            [DIR]  Identity
                [DIR]  Identity.Application
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] Identity.Application.deps.json
                                [FILE] Identity.Application.dll
                                [FILE] Identity.Application.pdb
                                [FILE] Identity.Application.xml
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Identity.Application.dll
                                [DIR]  refint
                                    [FILE] Identity.Application.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Identity.Application.AssemblyInfo.cs
                                [FILE] Identity.Application.AssemblyInfoInputs.cache
                                [FILE] Identity.Application.assets.cache
                                [FILE] Identity.Application.csproj.CoreCompileInputs.cache
                                [FILE] Identity.Application.csproj.FileListAbsolute.txt
                                [FILE] Identity.Application.dll
                                [FILE] Identity.Application.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Identity.Application.GlobalUsings.g.cs
                                [FILE] Identity.Application.pdb
                                [FILE] Identity.Application.sourcelink.json
                                [FILE] Identity.Application.xml
                        [FILE] Identity.Application.csproj.nuget.dgspec.json
                        [FILE] Identity.Application.csproj.nuget.g.props
                        [FILE] Identity.Application.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] Identity.Application.csproj
                [DIR]  Identity.Domain
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] Identity.Domain.deps.json
                                [FILE] Identity.Domain.dll
                                [FILE] Identity.Domain.pdb
                                [FILE] Identity.Domain.xml
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Identity.Domain.dll
                                [DIR]  refint
                                    [FILE] Identity.Domain.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Identity.Domain.AssemblyInfo.cs
                                [FILE] Identity.Domain.AssemblyInfoInputs.cache
                                [FILE] Identity.Domain.assets.cache
                                [FILE] Identity.Domain.csproj.AssemblyReference.cache
                                [FILE] Identity.Domain.csproj.CoreCompileInputs.cache
                                [FILE] Identity.Domain.csproj.FileListAbsolute.txt
                                [FILE] Identity.Domain.dll
                                [FILE] Identity.Domain.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Identity.Domain.GlobalUsings.g.cs
                                [FILE] Identity.Domain.pdb
                                [FILE] Identity.Domain.sourcelink.json
                                [FILE] Identity.Domain.xml
                        [FILE] Identity.Domain.csproj.nuget.dgspec.json
                        [FILE] Identity.Domain.csproj.nuget.g.props
                        [FILE] Identity.Domain.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] ApplicationRole.cs
                    [FILE] ApplicationUser.cs
                    [FILE] ICurrentAccessTokenAccessor.cs
                    [FILE] Identity.Domain.csproj
                    [FILE] PasswordPolicy.cs
                    [FILE] StandardRoles.cs
                    [FILE] UsernamePolicy.cs
                [DIR]  Identity.Infrastructure
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] Identity.Domain.dll
                                [FILE] Identity.Domain.pdb
                                [FILE] Identity.Domain.xml
                                [FILE] Identity.Infrastructure.deps.json
                                [FILE] Identity.Infrastructure.dll
                                [FILE] Identity.Infrastructure.pdb
                                [FILE] Identity.Infrastructure.runtimeconfig.json
                                [FILE] Identity.Infrastructure.xml
                    [DIR]  Http
                        [FILE] BearerTokenHandler.cs
                        [FILE] CurrentAccessTokenAccessor.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Identity.Infrastructure.dll
                                [DIR]  refint
                                    [FILE] Identity.Infrastructure.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Identity.9C1318B7.Up2Date
                                [FILE] Identity.Infrastructure.AssemblyInfo.cs
                                [FILE] Identity.Infrastructure.AssemblyInfoInputs.cache
                                [FILE] Identity.Infrastructure.assets.cache
                                [FILE] Identity.Infrastructure.csproj.AssemblyReference.cache
                                [FILE] Identity.Infrastructure.csproj.CoreCompileInputs.cache
                                [FILE] Identity.Infrastructure.csproj.FileListAbsolute.txt
                                [FILE] Identity.Infrastructure.dll
                                [FILE] Identity.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Identity.Infrastructure.genruntimeconfig.cache
                                [FILE] Identity.Infrastructure.GlobalUsings.g.cs
                                [FILE] Identity.Infrastructure.pdb
                                [FILE] Identity.Infrastructure.sourcelink.json
                                [FILE] Identity.Infrastructure.xml
                        [FILE] Identity.Infrastructure.csproj.nuget.dgspec.json
                        [FILE] Identity.Infrastructure.csproj.nuget.g.props
                        [FILE] Identity.Infrastructure.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [DIR]  Options
                        [FILE] OpenIddictClientOptions.cs
                    [DIR]  Persistence
                        [DIR]  Migrations
                            [FILE] 20260817105949_InitialIdentitySchema.cs
                            [FILE] 20260817105949_InitialIdentitySchema.Designer.cs
                            [FILE] 20260818041151_AddOpenIddictStores.cs
                            [FILE] 20260818041151_AddOpenIddictStores.Designer.cs
                            [FILE] IdentityDbContextModelSnapshot.cs
                        [FILE] IdentityDataSeeder.cs
                        [FILE] IdentityDbContext.cs
                    [DIR]  Validation
                        [FILE] AllowedCharactersPasswordValidator.cs
                        [FILE] UsernameLengthValidator.cs
                    [FILE] DependencyInjection.cs
                    [FILE] Identity.Infrastructure.csproj
                [DIR]  Identity.Presentation
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] Identity.Domain.dll
                                [FILE] Identity.Domain.pdb
                                [FILE] Identity.Domain.xml
                                [FILE] Identity.Presentation.deps.json
                                [FILE] Identity.Presentation.dll
                                [FILE] Identity.Presentation.pdb
                                [FILE] Identity.Presentation.staticwebassets.endpoints.json
                                [FILE] Identity.Presentation.xml
                    [DIR]  Components
                        [DIR]  Layout
                            [FILE] AuthLayout.razor
                        [DIR]  Pages
                            [FILE] Login.razor
                            [FILE] OrganizationsTest.razor
                        [FILE] _Imports.razor
                    [DIR]  Contracts
                        [FILE] CreateUserRequest.cs
                        [FILE] UserDto.cs
                    [DIR]  Endpoints
                        [FILE] ConnectEndpoints.cs
                        [FILE] DevTokenEndpoints.cs
                        [FILE] SigninCallbackEndpoints.cs
                        [FILE] UserEndpoints.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Identity.Presentation.dll
                                [DIR]  refint
                                    [FILE] Identity.Presentation.dll
                                [DIR]  staticwebassets
                                    [FILE] msbuild.build.Identity.Presentation.props
                                    [FILE] msbuild.buildMultiTargeting.Identity.Presentation.props
                                    [FILE] msbuild.buildTransitive.Identity.Presentation.props
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] EmbeddedAttribute.cs
                                [FILE] Identity.D4FB6455.Up2Date
                                [FILE] Identity.Presentation.AssemblyInfo.cs
                                [FILE] Identity.Presentation.AssemblyInfoInputs.cache
                                [FILE] Identity.Presentation.assets.cache
                                [FILE] Identity.Presentation.csproj.AssemblyReference.cache
                                [FILE] Identity.Presentation.csproj.CoreCompileInputs.cache
                                [FILE] Identity.Presentation.csproj.FileListAbsolute.txt
                                [FILE] Identity.Presentation.dll
                                [FILE] Identity.Presentation.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Identity.Presentation.GlobalUsings.g.cs
                                [FILE] Identity.Presentation.pdb
                                [FILE] Identity.Presentation.sourcelink.json
                                [FILE] Identity.Presentation.xml
                                [FILE] rjsmcshtml.dswa.cache.json
                                [FILE] rjsmrazor.dswa.cache.json
                                [FILE] rpswa.dswa.cache.json
                                [FILE] staticwebassets.build.endpoints.json
                                [FILE] staticwebassets.build.json
                                [FILE] staticwebassets.build.json.cache
                                [FILE] staticwebassets.references.upToDateCheck.txt
                                [FILE] staticwebassets.removed.txt
                                [FILE] swae.build.ex.cache
                                [FILE] ValidatableTypeAttribute.cs
                        [FILE] Identity.Presentation.csproj.nuget.dgspec.json
                        [FILE] Identity.Presentation.csproj.nuget.g.props
                        [FILE] Identity.Presentation.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] Identity.Presentation.csproj
            [DIR]  Organization
                [DIR]  Organization.Application
                    [DIR]  Abstractions
                        [FILE] IHoldingRepository.cs
                        [FILE] IOrganizationRepository.cs
                        [FILE] IOrganizationUnitOfWork.cs
                        [FILE] IProjectRepository.cs
                    [DIR]  Behaviors
                        [FILE] ValidationBehavior.cs
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                                [FILE] Organization.Application.deps.json
                                [FILE] Organization.Application.dll
                                [FILE] Organization.Application.pdb
                                [FILE] Organization.Application.xml
                                [FILE] Organization.Domain.dll
                                [FILE] Organization.Domain.pdb
                                [FILE] Organization.Domain.xml
                    [DIR]  Features
                        [DIR]  Holdings
                            [DIR]  Commands
                                [DIR]  RegisterHolding
                                    [FILE] RegisterHoldingCommand.cs
                                    [FILE] RegisterHoldingCommandHandler.cs
                                    [FILE] RegisterHoldingCommandValidator.cs
                                [DIR]  RenameHolding
                                    [FILE] RenameHoldingCommand.cs
                                    [FILE] RenameHoldingCommandHandler.cs
                                    [FILE] RenameHoldingCommandValidator.cs
                            [DIR]  Dtos
                                [FILE] HoldingDto.cs
                            [DIR]  Queries
                                [DIR]  GetHoldingById
                                    [FILE] GetHoldingByIdQuery.cs
                                    [FILE] GetHoldingByIdQueryHandler.cs
                                    [FILE] GetHoldingByIdQueryValidator.cs
                                [DIR]  SearchHoldings
                                    [FILE] SearchHoldingsQuery.cs
                                    [FILE] SearchHoldingsQueryHandler.cs
                                    [FILE] SearchHoldingsQueryValidator.cs
                        [DIR]  Organizations
                            [DIR]  Commands
                                [DIR]  AssignOrganizationToHolding
                                    [FILE] AssignOrganizationToHoldingCommand.cs
                                    [FILE] AssignOrganizationToHoldingCommandHandler.cs
                                    [FILE] AssignOrganizationToHoldingCommandValidator.cs
                                [DIR]  ReactivateOrganization
                                    [FILE] ReactivateOrganizationCommand.cs
                                    [FILE] ReactivateOrganizationCommandHandler.cs
                                    [FILE] ReactivateOrganizationCommandValidator.cs
                                [DIR]  RegisterOrganization
                                    [FILE] RegisterOrganizationCommand.cs
                                    [FILE] RegisterOrganizationCommandHandler.cs
                                    [FILE] RegisterOrganizationCommandValidator.cs
                                [DIR]  RenameOrganization
                                    [FILE] RenameOrganizationCommand.cs
                                    [FILE] RenameOrganizationCommandHandler.cs
                                    [FILE] RenameOrganizationCommandValidator.cs
                                [DIR]  SuspendOrganization
                                    [FILE] SuspendOrganizationCommand.cs
                                    [FILE] SuspendOrganizationCommandHandler.cs
                                    [FILE] SuspendOrganizationCommandValidator.cs
                            [DIR]  Dtos
                                [FILE] OrganizationDto.cs
                            [DIR]  Queries
                                [DIR]  GetOrganizationById
                                    [FILE] GetOrganizationByIdQuery.cs
                                    [FILE] GetOrganizationByIdQueryHandler.cs
                                    [FILE] GetOrganizationByIdQueryValidator.cs
                                [DIR]  SearchOrganizations
                                    [FILE] SearchOrganizationsQuery.cs
                                    [FILE] SearchOrganizationsQueryHandler.cs
                                    [FILE] SearchOrganizationsQueryValidator.cs
                        [DIR]  Projects
                            [DIR]  Commands
                                [DIR]  RegisterProject
                                    [FILE] RegisterProjectCommand.cs
                                    [FILE] RegisterProjectCommandHandler.cs
                                    [FILE] RegisterProjectCommandValidator.cs
                                [DIR]  RenameProject
                                    [FILE] RenameProjectCommand.cs
                                    [FILE] RenameProjectCommandHandler.cs
                                    [FILE] RenameProjectCommandValidator.cs
                            [DIR]  Dtos
                                [FILE] ProjectDto.cs
                            [DIR]  Queries
                                [DIR]  GetProjectById
                                    [FILE] GetProjectByIdQuery.cs
                                    [FILE] GetProjectByIdQueryHandler.cs
                                    [FILE] GetProjectByIdQueryValidator.cs
                                [DIR]  SearchProjects
                                    [FILE] SearchProjectsQuery.cs
                                    [FILE] SearchProjectsQueryHandler.cs
                                    [FILE] SearchProjectsQueryValidator.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Organization.Application.dll
                                [DIR]  refint
                                    [FILE] Organization.Application.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Organiza.17FE193D.Up2Date
                                [FILE] Organization.Application.AssemblyInfo.cs
                                [FILE] Organization.Application.AssemblyInfoInputs.cache
                                [FILE] Organization.Application.assets.cache
                                [FILE] Organization.Application.csproj.AssemblyReference.cache
                                [FILE] Organization.Application.csproj.CoreCompileInputs.cache
                                [FILE] Organization.Application.csproj.FileListAbsolute.txt
                                [FILE] Organization.Application.dll
                                [FILE] Organization.Application.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Organization.Application.GlobalUsings.g.cs
                                [FILE] Organization.Application.pdb
                                [FILE] Organization.Application.sourcelink.json
                                [FILE] Organization.Application.xml
                        [FILE] Organization.Application.csproj.nuget.dgspec.json
                        [FILE] Organization.Application.csproj.nuget.g.props
                        [FILE] Organization.Application.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] DependencyInjection.cs
                    [FILE] DomainEventNotification.cs
                    [FILE] MediatRDomainEventDispatcher.cs
                    [FILE] Organization.Application.csproj
                [DIR]  Organization.Domain
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                                [FILE] Organization.Domain.deps.json
                                [FILE] Organization.Domain.dll
                                [FILE] Organization.Domain.pdb
                                [FILE] Organization.Domain.xml
